v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7ff49d7b9000,0x7ff49d979000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7ff49db83000,0x7ff49db9b000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff49dda0000,0x7ff49ddb6000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7ff49dfb6000,0x7ff49e0be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7ff49e2bf000,0x7ff49e431000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7ff49e641000,0x7ff49e648000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7ff49e849000,0x7ff49e84c000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7ff49ea4d000,0x7ff49ea73000,0
shared-library,"[vdso]",0x7ffd14dba000,0x7ffd14dbc000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff49db92827,2141,0,0x0,4
tick,0x7ff49d906c76,3613,0,0x0,4
code-creation,Stub,3,13130,0x148500031c00,2269,"RecordWriteStub"
code-creation,Stub,3,13183,0x1485000324e0,2250,"RecordWriteStub"
code-creation,Stub,3,13236,0x148500032dc0,3405,"SubStringStub"
code-creation,Stub,3,13289,0x148500033b20,183,"DoubleToIStub"
code-creation,Stub,3,13342,0x148500033be0,387,"CreateWeakCellStub"
code-creation,Handler,4,13395,0x148500033d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,13474,0x148500034040,1416,"RecordWriteStub"
code-creation,Stub,3,13532,0x1485000345e0,2257,"RecordWriteStub"
code-creation,Stub,3,13586,0x148500034ec0,365,"CEntryStub"
code-creation,Stub,3,13640,0x148500035040,2238,"RecordWriteStub"
code-creation,Stub,3,13693,0x148500035900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,13745,0x148500035ae0,2272,"RecordWriteStub"
code-creation,Stub,3,13798,0x1485000363c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,13851,0x148500036500,357,"MathPowStub"
code-creation,Handler,4,13904,0x148500036680,744,"An IC handler from the snapshot"
code-creation,Stub,3,13956,0x148500036980,427,"CallApiGetterStub"
code-creation,Stub,3,14012,0x148500036b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,14066,0x148500036c80,2276,"RecordWriteStub"
code-creation,Stub,3,14119,0x148500037580,2284,"RecordWriteStub"
code-creation,Stub,3,14172,0x148500037e80,2254,"RecordWriteStub"
code-creation,Stub,3,14225,0x148500038760,615,"StringAddStub"
code-creation,Stub,3,14278,0x1485000389e0,375,"NumberToStringStub"
code-creation,Stub,3,14331,0x148500038b60,980,"RecordWriteStub"
code-creation,Stub,3,14383,0x148500038f40,2263,"RecordWriteStub"
code-creation,Handler,4,14436,0x148500039820,296,"An IC handler from the snapshot"
code-creation,Stub,3,14489,0x148500039960,2307,"RecordWriteStub"
code-creation,Stub,3,14542,0x14850003a280,2254,"RecordWriteStub"
code-creation,Stub,3,14623,0x14850003ab60,185,"DoubleToIStub"
code-creation,Stub,3,14678,0x14850003ac20,2283,"RecordWriteStub"
code-creation,Stub,3,14731,0x14850003b520,978,"RecordWriteStub"
code-creation,Stub,3,14784,0x14850003b900,2257,"RecordWriteStub"
code-creation,Stub,3,14837,0x14850003c1e0,2292,"RecordWriteStub"
code-creation,Stub,3,14890,0x14850003cae0,2241,"RecordWriteStub"
code-creation,Stub,3,14944,0x14850003d3c0,2279,"RecordWriteStub"
code-creation,Stub,3,14997,0x14850003dcc0,972,"RecordWriteStub"
code-creation,Stub,3,15050,0x14850003e0a0,2254,"RecordWriteStub"
code-creation,Stub,3,15103,0x14850003e980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,15156,0x14850003eb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,15209,0x14850003ee00,974,"RecordWriteStub"
code-creation,Stub,3,15262,0x14850003f1e0,2254,"RecordWriteStub"
code-creation,Stub,3,15339,0x14850003fac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,15395,0x14850003fc00,2242,"RecordWriteStub"
code-creation,Stub,3,15449,0x1485000404e0,2241,"RecordWriteStub"
code-creation,Stub,3,15502,0x148500040dc0,980,"RecordWriteStub"
code-creation,Stub,3,15555,0x1485000411a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,15608,0x148500041280,2266,"RecordWriteStub"
code-creation,Stub,3,15684,0x148500041b60,183,"DoubleToIStub"
code-creation,Stub,3,15739,0x148500041c20,2241,"RecordWriteStub"
code-creation,Stub,3,15793,0x148500042500,986,"RecordWriteStub"
code-creation,Stub,3,15846,0x1485000428e0,2242,"RecordWriteStub"
code-creation,Stub,3,15899,0x1485000431c0,2269,"RecordWriteStub"
code-creation,Stub,3,15952,0x148500043aa0,2270,"RecordWriteStub"
code-creation,Stub,3,16004,0x148500044380,2270,"RecordWriteStub"
code-creation,Stub,3,16057,0x148500044c60,2253,"RecordWriteStub"
code-creation,Stub,3,16110,0x148500045540,2311,"RecordWriteStub"
code-creation,Stub,3,16163,0x148500045e60,2326,"RecordWriteStub"
code-creation,Stub,3,16215,0x148500046780,365,"CEntryStub"
code-creation,Stub,3,16268,0x148500046900,2254,"RecordWriteStub"
code-creation,Stub,3,16321,0x1485000471e0,2275,"RecordWriteStub"
code-creation,Stub,3,16374,0x148500047ae0,2238,"RecordWriteStub"
code-creation,Stub,3,16427,0x1485000483a0,2308,"RecordWriteStub"
code-creation,Stub,3,16480,0x148500048cc0,2284,"RecordWriteStub"
code-creation,Stub,3,16533,0x1485000495c0,565,"CEntryStub"
code-creation,Stub,3,16600,0x148500049800,2300,"RecordWriteStub"
code-creation,Stub,3,16654,0x14850004a100,2253,"RecordWriteStub"
code-creation,Stub,3,16706,0x14850004a9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,16766,0x14850004b2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,16820,0x14850004b360,124,"ReturnReceiver"
code-creation,Builtin,5,16874,0x14850004b3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,16927,0x14850004b600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,16980,0x14850004b760,335,"CreateIterResultObject"
code-creation,Builtin,5,17033,0x14850004b8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,17086,0x14850004bae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,17139,0x14850004bd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,17192,0x14850004c3a0,200,"ToBoolean"
code-creation,Builtin,5,17245,0x14850004c480,4284,"ResolveNativePromise"
code-creation,Builtin,5,17298,0x14850004d540,448,"StringEqual"
code-creation,Builtin,5,17351,0x14850004d700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,17404,0x14850004ebc0,828,"RejectNativePromise"
code-creation,Builtin,5,17456,0x14850004ef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,17510,0x14850004f7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,17563,0x14850004fe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,17616,0x148500050240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,17669,0x148500050440,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,17739,0x148500050820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,17820,0x148500050900,1024,"AsyncGeneratorPrototypeReturn"
tick,0x7ff49d8b02dd,17876,0,0x0,4
tick,0x7ff49d8b02dd,17909,0,0x0,4
tick,0x7ff49d8b02dd,17934,0,0x0,4
tick,0x7ff49d8b02dd,17992,0,0x0,4
tick,0x7ff49d8b02dd,18019,0,0x0,4
tick,0x7ff49d8b02dd,18045,0,0x0,4
tick,0x7ff49d8b02dd,18072,0,0x0,4
code-creation,Builtin,5,18131,0x148500050d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,18183,0x148500051100,134,"Illegal"
code-creation,Builtin,5,18230,0x1485000511a0,134,"ObjectAssign"
code-creation,Builtin,5,18277,0x148500051240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,18326,0x1485000512e0,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,18373,0x148500051380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,18419,0x148500051420,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,18466,0x1485000514c0,134,"ObjectIs"
code-creation,Builtin,5,18513,0x148500051560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,18559,0x148500051600,134,"ObjectSeal"
code-creation,Builtin,5,18606,0x1485000516a0,972,"ObjectCreate"
code-creation,Builtin,5,18652,0x148500051a80,134,"ObjectDefineProperties"
code-creation,Builtin,5,18699,0x148500051b20,134,"ObjectDefineProperty"
code-creation,Builtin,5,18745,0x148500051bc0,134,"ObjectFreeze"
code-creation,Builtin,5,18792,0x148500051c60,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,18838,0x148500051d00,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,18884,0x148500051da0,134,"ObjectIsExtensible"
code-creation,Builtin,5,18956,0x148500051e40,134,"ObjectIsFrozen"
code-creation,Builtin,5,19010,0x148500051ee0,134,"ObjectIsSealed"
code-creation,Builtin,5,19063,0x148500051f80,640,"ObjectKeys"
code-creation,Builtin,5,19117,0x148500052200,134,"ObjectEntries"
code-creation,Builtin,5,19170,0x1485000522a0,134,"ObjectValues"
code-creation,Builtin,5,19222,0x148500052340,134,"ObjectDefineGetter"
code-creation,Builtin,5,19275,0x1485000523e0,134,"ObjectDefineSetter"
code-creation,Builtin,5,19352,0x148500052480,2155,"ObjectHasOwnProperty"
code-creation,Builtin,5,19406,0x148500052d00,134,"ObjectLookupGetter"
code-creation,Builtin,5,19460,0x148500052da0,134,"ObjectLookupSetter"
code-creation,Builtin,5,19530,0x148500052e40,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,19584,0x148500052f80,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,19638,0x148500053020,880,"ObjectProtoToString"
code-creation,Builtin,5,19691,0x1485000533a0,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,19770,0x148500053440,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,19844,0x1485000534e0,134,"ObjectPrototypeSetProto"
tick,0x7ff49d8b02dd,19897,0,0x0,4
code-creation,Builtin,5,19958,0x148500053580,134,"FunctionConstructor"
code-creation,Builtin,5,19992,0x148500053620,160,"FunctionPrototypeApply"
code-creation,Builtin,5,20112,0x1485000536c0,1392,"CallWithArrayLike"
tick,0x7ff49d8b02dd,20163,0,0x0,4
code-creation,Builtin,5,20220,0x148500053c40,177,"CallVarargs"
code-creation,Builtin,5,20273,0x148500053d00,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,20322,0x1485000540e0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,20370,0x148500054180,143,"FunctionPrototypeCall"
code-creation,Builtin,5,20417,0x148500054220,134,"FunctionPrototypeToString"
code-creation,Builtin,5,20464,0x1485000542c0,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,20511,0x148500054440,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,20558,0x1485000544e0,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,20604,0x148500054980,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,20651,0x148500054e00,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,20698,0x148500054f00,259,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,20744,0x148500055020,116,"ArrayCode"
code-creation,Builtin,5,20790,0x1485000550a0,203,"ArrayIsArray"
code-creation,Builtin,5,20839,0x148500055180,134,"ArrayConcat"
code-creation,Builtin,5,20886,0x148500055220,763,"FastArrayPop"
code-creation,Builtin,5,20941,0x148500055520,134,"ArrayPop"
code-creation,Builtin,5,20966,0x1485000555c0,2660,"FastArrayPush"
code-creation,Builtin,5,21061,0x148500056040,134,"ArrayPush"
code-creation,Builtin,5,21086,0x1485000560e0,1176,"FastArrayShift"
code-creation,Builtin,5,21296,0x148500056580,134,"ArrayShift"
code-creation,Builtin,5,21398,0x148500056620,134,"ArrayUnshift"
tick,0x7ff49d8b02dd,21448,0,0x0,4
code-creation,Builtin,5,21508,0x1485000566c0,134,"ArraySlice"
code-creation,Builtin,5,21560,0x148500056760,134,"ArraySplice"
code-creation,Builtin,5,21608,0x148500056800,1556,"ArrayIncludes"
code-creation,Builtin,5,21655,0x148500056e20,1292,"ArrayIndexOf"
code-creation,Builtin,5,21703,0x148500057340,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,21751,0x148500057540,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,21811,0x1485000577e0,646,"ArrayPrototypeValues"
code-creation,Builtin,5,21857,0x148500057a80,1685,"ArrayForEach"
code-creation,Builtin,5,21903,0x148500058120,666,"ToLength"
code-creation,Builtin,5,21950,0x1485000583c0,365,"NonNumberToNumber"
code-creation,Builtin,5,21996,0x148500058540,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,22044,0x148500058680,2832,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,22090,0x1485000591a0,6170,"ArrayFilter"
code-creation,Builtin,5,22137,0x14850005a9c0,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,22183,0x14850005bcc0,168,"Construct"
code-creation,Builtin,5,22229,0x14850005bd80,114,"ConstructFunction"
code-creation,Builtin,5,22300,0x14850005be00,249,"ConstructBoundFunction"
code-creation,Builtin,5,22359,0x14850005bf00,121,"ConstructProxy"
code-creation,Builtin,5,22412,0x14850005bf80,2972,"ArrayMap"
code-creation,Builtin,5,22465,0x14850005cb20,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,22518,0x14850005d660,1949,"ArrayEvery"
code-creation,Builtin,5,22609,0x14850005de00,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,22817,0x14850005e980,1949,"ArraySome"
code-creation,Builtin,5,22907,0x14850005f120,2928,"ArraySomeLoopContinuation"
tick,0x7ff49d8b02dd,22970,0,0x0,4
code-creation,Builtin,5,23041,0x14850005fca0,1827,"ArrayReduce"
code-creation,Builtin,5,23092,0x1485000603e0,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,23140,0x148500060f60,1972,"ArrayReduceRight"
code-creation,Builtin,5,23188,0x148500061720,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,23236,0x1485000622a0,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,23283,0x148500062f20,143,"NumberConstructor"
code-creation,Builtin,5,23370,0x148500062fc0,373,"ToNumber"
code-creation,Builtin,5,23425,0x148500063140,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,23480,0x148500063280,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,23533,0x148500063320,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,23586,0x1485000633c0,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,23639,0x148500063460,134,"NumberPrototypeToString"
code-creation,Builtin,5,23692,0x148500063500,235,"NumberPrototypeValueOf"
code-creation,Builtin,5,23746,0x148500063600,180,"NumberIsFinite"
code-creation,Builtin,5,23799,0x1485000636c0,448,"NumberIsInteger"
code-creation,Builtin,5,23852,0x148500063880,172,"NumberIsNaN"
code-creation,Builtin,5,23905,0x148500063940,492,"NumberIsSafeInteger"
code-creation,Builtin,5,23959,0x148500063b40,271,"NumberParseFloat"
code-creation,Builtin,5,24011,0x148500063c60,459,"ToString"
code-creation,Builtin,5,24087,0x148500063e40,439,"NumberParseInt"
code-creation,Builtin,5,24141,0x148500064000,134,"BooleanConstructor"
